brewery_id,breweries,in_business,city,state,latitude,longitude,brewery_type,phone,website
YGl9bd,Lost Province Brewing Co,Y,Boone,North Carolina,36.219076,-81.6835445,Micro Brewery,(828) 263-7429,http://lostprovince.com
PDva3w,Good Hops Brewing LLC,Y,Carolina Beach,North Carolina,34.041266,-77.904635,Micro Brewery,(706) 713-1594,https://www.goodhopsbrewing.com
QR49h5,Oak & Dagger Public House,Y,Raleigh,North Carolina,35.7892684,-78.63940649999998,Micro Brewery,,
drNCMo,Flat Top Brewing Company,Y,Elk,North Carolina,36.165885,-81.863956,Micro Brewery,(423) 342-7030,http://www.flattopbrewing.com
18bX0K,Ole Shed Brewing Company,Y,Dallas,North Carolina,35.316155,-81.219127,Micro Brewery,(704) 266-1472,http://www.oledallasbrewery.com
sUoofg,Brüeprint Brewing Company,Y,Apex,North Carolina,35.71219439999999,-78.851764,Micro Brewery,,http://brueprint.com/
XRTc94,Aviator Brewing Company,Y,Fuquay-Varina,North Carolina,35.619701,-78.808539,Micro Brewery,919-567-2337,http://www.aviatorbrew.com/
UoXcp7,Broomtail Craft Brewery,Y,Wilmington,North Carolina,34.2598405,-77.8468914,Micro Brewery,(910) 264-1369,http://www.broomtailcraftbrewery.com
pKTvAn,Triskelion Brewing Company,Y,Hendersonville,North Carolina,35.3204813,-82.457796,Micro Brewery,(828) 388-7051,http://triskelionbrewing.com/
LZ4UuN,Mother Earth Brewing (North Carolina),Y,Kinston,North Carolina,35.262656,-77.5825349,Micro Brewery,252-208-2437,http://www.motherearthbrewing.com/
78GQyY,The Barking Duck Brewing Co.,Y,Mint Hill,North Carolina,35.1524824,-80.6800688,Micro Brewery,(980) 938-6300,http://www.barkingduckbrew.com/
UPUlc4,Crank Arm Brewing Company,Y,Raleigh,North Carolina,35.7755269,-78.6440439,Micro Brewery,(919) 291-0643,http://crankarmbrewing.com/
hCCFgr,Beech Mountain Brewing Co.,Y,Beech Mountain,North Carolina,36.1946784,-81.87799509999998,Micro Brewery,(800) 438-2093,http://www.beechmountainresort.com/mountain/brewery.html
y5QrQr,Thirsty Nomad Brewing Co.,Y,Charlotte,North Carolina,35.18836500000001,-80.891133,Nano Brewery,704-940-0947,http://thirstynomadbrewing.com
06f9U6,Balsam Falls Brewing Company,Y,Sylva,North Carolina,35.3737395,-83.2220743,Nano Brewery,(828)631-1987,
CisTjj,Sugar Creek Brewing Company,Y,Charlotte,North Carolina,35.18542120000001,-80.8809845,Micro Brewery,,http://sugarcreekbrewing.com/
DYs3U3,Red Hill Brewing Co,Y,Concord,North Carolina,35.4103958,-80.5806013,Micro Brewery,(704) 784-2337,http://redhillbrewing.com/
AT5UIb,D9 Brewing Company,Y,Cornelius,North Carolina,35.461202,-80.847373,Micro Brewery,,http://www.d9brewing.com
mmoIS2,Fonta Flora Brewery,Y,Morganton,North Carolina,35.7478209,-81.6914461,Micro Brewery,(828) 475-0153,http://www.fontaflora.com/
sxggDn,BottleTree Beer Co,Y,Tryon,North Carolina,35.2089443,-82.23814759999998,Office,864-266-0133,http://www.bottletree.net/
F99d01,Tobacco Road Brewery,Y,Raleigh,North Carolina,35.7825535,-78.6463897,Micro Brewery,(919) 301-8793,http://www.tobaccoroadsportscafe.com/
MstViE,French Broad River Brewing Company,Y,Asheville,North Carolina,35.56648320000001,-82.5374074,Micro Brewery,828-277-0222,http://frenchbroadbrewery.com/
9GewxD,Bear Creek Brews,Y,Bear Creek,North Carolina,35.6518126,-79.3329623,Nano Brewery,(919) 200-3930,http://www.bearcreekbrews.com/
Xgj486,Burning Blush Brewery,Y,Mills River,North Carolina,35.38372310000001,-82.5689964,Micro Brewery,828-595-9859,http://burningblush.com/
2g1fge,Frog Level Brewing Company,Y,Waynesville,North Carolina,35.4934583,-82.9910063,Micro Brewery,,http://www.froglevelbrewing.com
77YOgn,Front Street Brewery,Y,Wilmington,North Carolina,34.235752000000005,-77.949088,Micro Brewery,910-251-1935,http://www.frontstreetbrewery.com/
8jjpWz,The Dreamweaver's Brewery,Y,Waxhaw,North Carolina,34.9245935,-80.74340190000002,Micro Brewery,,
0WRKfW,Boylan Bridge Brewpub,Y,Raleigh,North Carolina,35.7784641,-78.6490665,Brewpub,919-803-8927,http://www.boylanbridge.com/
NNBRpr,Southern Peak Brewery,Y,Apex,North Carolina,35.7474177,-78.84380490000002,Micro Brewery,,
fsNEt0,Gibb's Hundred Brewing Company,Y,Greensboro,North Carolina,36.065851,-79.791772,Micro Brewery,336-763-7087,http://www.gibbshundred.com/
HUCz2L,Fullsteam Brewery,Y,Durham,North Carolina,36.0031092,-78.8995998,Micro Brewery,919-682-2337,http://www.fullsteam.ag/
KZlIgk,Four Saints Brewing Company,Y,Asheboro,North Carolina,35.7040289,-79.8145682,Micro Brewery,336-610-3722,http://www.foursaintsbrewing.com
wtU6qB,Triple C Brewing Company,Y,Charlotte,North Carolina,35.200972,-80.869119,Micro Brewery,704-372-3212,http://www.triplecbrewing.com/
2qlMjT,Pisgah Brewing Company,Y,Black Mountain,North Carolina,35.608487,-82.36105500000002,Micro Brewery,828-669-0190,http://pisgahbrewing.com/
yO2ogr,Wedge Brewing Company,Y,Asheville,North Carolina,35.5861437,-82.5663199,Micro Brewery,,http://wedgebrewing.com/
Fr3ygj,Weeping Radish Farm Brewery,Y,Grandy,North Carolina,36.2197049,-75.869811,Micro Brewery,252-491-5205,http://www.weepingradish.com/
BWvj93,Steel String Brewery,Y,Carrboro,North Carolina,35.910205,-79.07227900000002,Micro Brewery,(828) 381.7557,http://www.steelstringbrewery.com/
ZXEwp8,Boojum Brewing Company,Y,Waynesville,North Carolina,35.4904458,-82.98757619999998,Tasting Room,828-246-0350,
1i8Y2X,Waterman's Brewing Co,Y,Wilmington,North Carolina,34.2210956,-77.8205824,Micro Brewery,(910) 839-3103,http://www.watermansbrewing.com/
gfH8Gd,Primal Brewery,Y,Huntersville,North Carolina,35.4370891,-80.8436834,Micro Brewery,(704)947-2920,http://www.primalbrewery.com
IyzwQ4,Waterline Brewing Company,Y,Wilmington,North Carolina,34.225565,-77.948452,Micro Brewery,,http://www.waterlinebrewing.com/
QANLRv,White Street Brewing Company,Y,Wake Forest,North Carolina,35.977704,-78.509865,Micro Brewery,919-647-9439,
f6tQ4t,3rd Degree Brewhouse,Y,Fuquay-Varina,North Carolina,35.5968154,-78.7612138,Micro Brewery,(919) 201-5457,
enoxkn,Brevard Brewing Co.,Y,Brevard,North Carolina,35.23332429999999,-82.7333116,Micro Brewery,,
2nAbvS,Little Brother Brewing,Y,Greensboro,North Carolina,36.0686325,-79.7908848,Micro Brewery,,https://www.littlebrotherbrew.com/
gINfbT,Nantahala Brewing Company,Y,Bryson City,North Carolina,35.431176,-83.446072,Micro Brewery,828-488-2337,http://www.nantahalabrewingcompany.com/
tRGa3f,Ivory Tower Brewery,Y,Boone,North Carolina,36.212318,-81.680083,Micro Brewery,,http://ivorytower.appstate.edu/
qaxiOI,Nocturnal Brewing,Y,Hayesville,North Carolina,35.045416,-83.81893149999998,Micro Brewery,(828) 305-7337,nocturnalbrewing.com
5ITsFt,Carolina Brewing Company,Y,Holly Springs,North Carolina,35.6557346,-78.8543188,Micro Brewery,919-557-2337,http://www.carolinabrew.com/
FOC78c,The Unknown Brewing,Y,Charlotte,North Carolina,35.2205488,-80.85835859999997,Micro Brewery,,http://unknownbrewing.com
DyOhRo,Turgua Brewing Co.,Y,Fairview,North Carolina,35.5269891,-82.364124,Micro Brewery,828-222-0984,http://www.turguabrewing.com/
6Twq5r,"Bayne Brewing Company, LLC",Y,Cornelius,North Carolina,35.4800528,-80.8911468,Micro Brewery,(704) 277-7661,http://www.baynebrewingcompany.com/
ST1lih,Raleigh Brewing Company,Y,Raleigh,North Carolina,35.79285820000001,-78.68697879999998,Micro Brewery,919-696-4901,http://www.raleighbrewingcompany.com/
L7OSOj,Tarboro Brewing Company,Y,Tarboro,North Carolina,35.89682360000001,-77.53580490000002,Micro Brewery,,http://tarborobrewingcompany.com/
xR7GYA,Brice's Brewing Company,Y,Raleigh,North Carolina,35.72488660000001,-78.6597022,Micro Brewery,,http://bricesbrewing.com
uvpHuL,Huske Hardware House Restaurant and Brewery,Y,Fayetteville,North Carolina,35.053389,-78.882968,Brewpub,910-437-9905,http://www.huskehardware.com/
C4Ysr2,Vecino Brewing Co.,Y,Carrboro,North Carolina,35.9102223,-79.06837990000002,Micro Brewery,919-904-7273,https://vecinobrewing.com/
4G3hyx,White Labs Kitchen and Taps,Y,Asheville,North Carolina,35.5911759,-82.54893390000002,Micro Brewery,828-974-3880,https://whitelabs.com
0OJXEg,Valley River Brewery & Eatery,Y,Murphy,North Carolina,35.08874,-84.0352909,Micro Brewery,(828) 837-2337,http://valleyriverbreweries.com/
PSSzlD,Old Armor Beer Company,Y,Kannapolis,North Carolina,35.4963174,-80.6259926,Nano Brewery,(704) 933 9203,www.oldarmor.com
rBxNNF,The Duck-Rabbit Craft Brewery,Y,Farmville,North Carolina,35.6004215,-77.5962854,Micro Brewery,252-753-7745,http://www.duckrabbitbrewery.com/
d25euF,Lonerider Brewing Company,Y,Raleigh,North Carolina,35.9036809,-78.7625869,Micro Brewery,919-442-8004,http://www.loneriderbeer.com/
bLbQyH,Deep River Brewing Company,Y,Clayton,North Carolina,35.659335,-78.46686,Micro Brewery,919-368-3424,http://deepriverbrewing.com
DfKF7i,Sub Noir Brewing,Y,Raleigh,North Carolina,35.8087147,-78.6234312,Nano Brewery,919-480-2337,http://subnoir.net/
1BSxpy,Lynnwood Brewing Concern,Y,Raleigh,North Carolina,35.8706178,-78.7174046,Brewpub,919-785-0043,http://www.lynnwoodgrill.com/
7Mnqfp,Armored Cow Brewing Co,Y,Charlotte,North Carolina,35.3091515,-80.7542694,Micro Brewery,(704)-227-6741,www.armoredcowbrewing.com
xc5D82,Mason Jar Lager Company,Y,Fuquay Varina,North Carolina,35.595338,-78.79544709999998,Micro Brewery,(919) 557-5303,
ehcJKn,Gizmo Brew Works,Y,Raleigh,North Carolina,35.8965383,-78.7441045,Micro Brewery,(919) 782-2099,http://gizmobrewworks.com/
KEWA89,Thirsty Souls Community Brewing,Y,Mount Airy,North Carolina,36.5008642,-80.6088192,Micro Brewery,,http://www.facebook.com/thirstysoulsbrewing
RIkcvC,The Mash House Brewery & Chophouse,Y,Fayetteville,North Carolina,35.0706848,-78.954515,Brewpub,910-867-9223,http://www.themashhouse.com/
VnbHp5,Bright Light Brewing Company,Y,Fayetteville,North Carolina,35.0519838,-78.88330520000002,Micro Brewery,(910) 339-0464,http://facebook.com/brightlightbrewing
fSMoAX,Urban Orchard Cider Company,Y,Asheville,North Carolina,35.5794769,-82.574306,Cidery,828-774-5251,http://www.urbanorchardcider.com
avMkil,Coors Brewing Company,Y,Charlotte,North Carolina,35.1847149,-80.8125,Micro Brewery,,http://www.millercoors.com/
6wZAQJ,Homeplace Beer Company,Y,Burnsville,North Carolina,35.9161561,-82.29984870000001,Micro Brewery,(828) 536-5147,https://homeplacebeer.com/
pcrctk,NoDa Brewing Company,Y,Charlotte,North Carolina,35.25157,-80.812472,Micro Brewery,(704) 900-6851,http://www.nodabrewing.com/
kHGmaY,Blue Ghost Brewing Company,Y,Flecher,North Carolina,35.4373578,-82.5308257,Production Facility,(828) 376-0159,http://www.blueghostbrewing.com
NKnnkv,Pig Pounder Brewery,Y,Greensboro,North Carolina,36.084245,-79.80438199999998,Micro Brewery,336-574-2000,http://www.pigpounder.com/
5rX6XO,R & D Brewing,Y,Raleigh,North Carolina,35.80023470000001,-78.6358293,Micro Brewery,(919) 977-5654,https://www.1323rnd.com/
rOLOWd,New Village Brewery and Taproom,Y,Oriental,North Carolina,35.029295,-76.694438,Micro Brewery,(252) 249-6132,http://www.newvillagebrewery.com/
yWrMiq,Whistle Hop Brewing Company,Y,Fairview,North Carolina,35.523292,-82.41754499999998,Micro Brewery,(828) 338-9447,http://whistlehop.com/
pLDF9A,Railhouse Brewery,Y,Aberdeen,North Carolina,35.130498,-79.42713,Micro Brewery,910-783-5280,http://railhousebrewery.com/
k5p3Fy,Wilmington Brewing Company,Y,Wilmington,North Carolina,34.221332700000005,-77.88674830000002,Micro Brewery,(910) 392-3315,
bKdrSr,High Branch Brewing,Y,Concord,North Carolina,35.4150032,-80.6027893,Micro Brewery,(704) 706-3807,
YW1tHH,Burial Beer Co.,Y,Asheville,North Carolina,35.588049,-82.55379599999998,Brewpub,828-475-2739,http://burialbeer.com/
jcF9Q6,Lincoln Brewing Co.,Y,Raleigh,North Carolina,35.87339620000001,-78.579782,Micro Brewery,,http://www.lincolnbrewery.com/brewery/
Kax7jD,Granite Falls Brewing Company,Y,Granite Falls,North Carolina,35.79488920000001,-81.4299923,Brewpub,(828) 212-1222,http://www.granitefallsbrewing.com/
s5lxSd,Twin Leaf Brewery,Y,Asheville,North Carolina,35.5894369,-82.554528,Brewpub,,http://www.twinleafbrewery.com/
EHyEDE,Free Range Brewing,Y,Charlotte,North Carolina,35.240505,-80.8133063,Nano Brewery,704-898-4247,http://www.freerangebrewing.com/
4w2uep,Black Mountain Cider + Mead,Y,Black Mountain,North Carolina,35.6178951,-82.3212302,Cidery,828-419-0089,blackmountainciderworks.com
xrLwng,Red Clay Ciderworks,Y,Charlotte,North Carolina,35.194471,-80.874864,Cidery,(980) 498-0676,http://www.redclayhardcider.com/
pd5sQn,Noble Cider,Y,Asheville,North Carolina,35.602136,-82.62465,Cidery,(828) 575-9622,http://www.noblecider.com/
pwfPCD,Big Boss Brewing Company,Y,Raleigh,North Carolina,35.810418,-78.617923,Micro Brewery,919-834-0045,http://bigbossbrewing.com
UqRU9L,Good Road Ciderworks,Y,Charlotte,North Carolina,35.184923100000006,-80.8794118,Micro Brewery,980-237-7225,
xyGdVR,Fiddlin' Fish Brewery,Y,Winston-Salem,North Carolina,36.1042576,-80.246753,Micro Brewery,,
FLYvq1,"Blackwater Cider, LLC",Y,Windsor,North Carolina,35.997993,-76.947,Micro Brewery,(252) 367-0367,
pM9Wxy,Shortway Brewing Company,Y,Newport,North Carolina,34.7911591,-76.8593178,Micro Brewery,252-777-3065,https://www.shortwaybrewing.com/
iTO5C7,Morgan Ridge Railwalk Brewery & Eatery,Y,Salisbury,North Carolina,35.66938120000001,-80.4645875,Micro Brewery,704-754-8379,
dok14D,Eluvium Brewing Company,Y,Weaverville,North Carolina,35.6975495,-82.56102,Micro Brewery,,
7x4BgP,"Makai Brewing Company, LLC",Y,OCEAN ISLE BEACH,North Carolina,33.9535051,-78.45987530000002,Micro Brewery,910-579-2739,www.makaibrewing.com
Aiq0ix,Hops Grill & Brewery,Y,Matthews,North Carolina,35.1315842,-80.7113447,Brewpub,704-844-8300,http://www.hopsrestaurants.com/
XnBFll,Bold Rock Hard Cider,Y,Mills River,North Carolina,35.377121,-82.5605054,Cidery,(828) 595-9941,http://boldrock.com/mills-river/
jsSAuY,Petty Thieves Brewing Co.,Y,Charlotte,North Carolina,35.2263714,-80.7990185,Micro Brewery,(704) 301-3209,https://squareup.com/store/petty-thieves-brewing-co?fbclid=IwAR327F2xTcaiAstPCTPJtp0kFK97v5TSW5-KTXOyCj0VrfAgKXSzIx9i5uk
ge5JEA,Ponysaurus Brewing,Y,Durham,North Carolina,35.989615,-78.89529399999998,Brewpub,704-488-2797,http://ponysaurusbrewing.com
W8qQNg,Red Hare Brewing Company,Y,Shallotte,North Carolina,33.9731187,-78.38595649999998,Micro Brewery,,
VVT7Jn,Sidetracked Brewery,Y,MORGANTON,North Carolina,35.7422235,-81.6819897,Nano Brewery,8285445840,https://www.sidetrackedbrew.com/
Ibch0C,Skull Camp Brewing,Y,Elkin,North Carolina,36.2835665,-80.85254590000002,Micro Brewery,,
eTleEf,Skytown Beer Company,Y,Wilmington,North Carolina,34.2474075,-77.8820578,Brewpub,9106608721,
sQlYnZ,Thirsty Monk Brewery,Y,Asheville,North Carolina,35.5033316,-82.522118,Production Facility,828.505.4564,
2U69bM,Birdsong Brewing Co.,Y,Charlotte,North Carolina,35.230652,-80.826536,Micro Brewery,704-332-1810,
7YjMl7,Tar Banks Brewing Co.,Y,Louisburg,North Carolina,36.0992608,-78.30053149999998,Micro Brewery,919-729-1750,https://www.tarbanksbrewing.com/
QM3KJY,Tek Mountain Brewing,Y,Wilmington,North Carolina,34.2430338,-77.8213126,Nano Brewery,(910) 470-5334,
UkUMx0,Full Moon Brewery,Y,Manteo,North Carolina,35.909283,-75.669251,Brewpub,(252) 473-6666,
3yerS2,The Olde Mecklenburg Brewery,Y,Charlotte,North Carolina,35.187442,-80.881973,Micro Brewery,704-525-5644,http://oldemeckbrew.com/
6jDZlV,Trophy Brewing Company,Y,Raleigh,North Carolina,35.779672,-78.6534982,Brewpub,(919) 803-4849,http://www.trophybrewing.com/
bxzsq8,Uptown Brewing Company,Y,Greenville,North Carolina,35.6115248,-77.3733107,Micro Brewery,252) 689-6487,www.uptownbrewingcompany.com
pEl3VV,Vicious Fishes Brewery,Y,Angier,North Carolina,35.5078302,-78.7489493,Micro Brewery,(919) 639-3363,https://www.viciousfishes.com/
